Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    DLBRACKET       reduce using rule 41 (if_clause -> IF compound_list THEN compound_list elif_parts FI .)
    DRBRACKET       reduce using rule 41 (if_clause -> IF compound_list THEN compound_list elif_parts FI .)


state 148

    (42) if_clause -> IF compound_list THEN compound_list elif_parts ELSE . compound_list FI
    (63) compound_list -> . linebreak term separator
    (64) compound_list -> . linebreak term
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    GREAT           reduce using rule 103 (empty -> .)
    DGREAT          reduce using rule 103 (empty -> .)
    LESSAND         reduce using rule 103 (empty -> .)
    GREATAND        reduce using rule 103 (empty -> .)
    FD_GREAT        reduce using rule 103 (empty -> .)
    FD_DGREAT       reduce using rule 103 (empty -> .)
    HEREDOC         reduce using rule 103 (empty -> .)
    HERESTRING      reduce using rule 103 (empty -> .)
    SINGLE_QUOTED   reduce using rule 103 (empty -> .)
    DOUBLE_QUOTED   reduce using rule 103 (empty -> .)
    VAR_SIMPLE      reduce using rule 103 (empty -> .)
    VAR_BRACED      reduce using rule 103 (empty -> .)
    VAR_SPECIAL     reduce using rule 103 (empty -> .)
    CMD_SUB         reduce using rule 103 (empty -> .)
    CMD_SUB_BACKTICK reduce using rule 103 (empty -> .)
    ARITH_SUB       reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    LBRACKET        reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    DLBRACKET       reduce using rule 103 (empty -> .)
    DRBRACKET       reduce using rule 103 (empty -> .)

    compound_list                  shift and go to state 159
    linebreak                      shift and go to state 78
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 149

    (44) elif_parts -> elif_parts ELIF . compound_list THEN compound_list
    (63) compound_list -> . linebreak term separator
    (64) compound_list -> . linebreak term
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    GREAT           reduce using rule 103 (empty -> .)
    DGREAT          reduce using rule 103 (empty -> .)
    LESSAND         reduce using rule 103 (empty -> .)
    GREATAND        reduce using rule 103 (empty -> .)
    FD_GREAT        reduce using rule 103 (empty -> .)
    FD_DGREAT       reduce using rule 103 (empty -> .)
    HEREDOC         reduce using rule 103 (empty -> .)
    HERESTRING      reduce using rule 103 (empty -> .)
    SINGLE_QUOTED   reduce using rule 103 (empty -> .)
    DOUBLE_QUOTED   reduce using rule 103 (empty -> .)
    VAR_SIMPLE      reduce using rule 103 (empty -> .)
    VAR_BRACED      reduce using rule 103 (empty -> .)
    VAR_SPECIAL     reduce using rule 103 (empty -> .)
    CMD_SUB         reduce using rule 103 (empty -> .)
    CMD_SUB_BACKTICK reduce using rule 103 (empty -> .)
    ARITH_SUB       reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    LBRACKET        reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    DLBRACKET       reduce using rule 103 (empty -> .)
    DRBRACKET       reduce using rule 103 (empty -> .)

    compound_list                  shift and go to state 160
    linebreak                      shift and go to state 78
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 150

    (45) elif_parts -> ELIF compound_list . THEN compound_list

    THEN            shift and go to state 161


state 151

    (46) for_clause -> FOR WORD linebreak IN wordlist separator . do_group
    (39) do_group -> . DO compound_list DONE

    DO              shift and go to state 116

    do_group                       shift and go to state 162

state 152

    (93) wordlist -> wordlist word .

    WORD            reduce using rule 93 (wordlist -> wordlist word .)
    SINGLE_QUOTED   reduce using rule 93 (wordlist -> wordlist word .)
    DOUBLE_QUOTED   reduce using rule 93 (wordlist -> wordlist word .)
    VAR_SIMPLE      reduce using rule 93 (wordlist -> wordlist word .)
    VAR_BRACED      reduce using rule 93 (wordlist -> wordlist word .)
    VAR_SPECIAL     reduce using rule 93 (wordlist -> wordlist word .)
    CMD_SUB         reduce using rule 93 (wordlist -> wordlist word .)
    CMD_SUB_BACKTICK reduce using rule 93 (wordlist -> wordlist word .)
    ARITH_SUB       reduce using rule 93 (wordlist -> wordlist word .)
    NUMBER          reduce using rule 93 (wordlist -> wordlist word .)
    ASSIGNMENT_WORD reduce using rule 93 (wordlist -> wordlist word .)
    LBRACKET        reduce using rule 93 (wordlist -> wordlist word .)
    RBRACKET        reduce using rule 93 (wordlist -> wordlist word .)
    DLBRACKET       reduce using rule 93 (wordlist -> wordlist word .)
    DRBRACKET       reduce using rule 93 (wordlist -> wordlist word .)
    AMP             reduce using rule 93 (wordlist -> wordlist word .)
    SEMI            reduce using rule 93 (wordlist -> wordlist word .)
    NEWLINE         reduce using rule 93 (wordlist -> wordlist word .)


state 153

    (58) pattern -> word .

    RPAREN          reduce using rule 58 (pattern -> word .)
    PIPE            reduce using rule 58 (pattern -> word .)


state 154

    (50) case_clause -> CASE word linebreak IN linebreak case_list . ESAC
    (52) case_list -> case_list . case_item
    (54) case_item -> . pattern RPAREN linebreak compound_list DSEMI linebreak
    (55) case_item -> . pattern RPAREN linebreak DSEMI linebreak
    (56) case_item -> . pattern RPAREN linebreak compound_list linebreak
    (57) pattern -> . pattern PIPE word
    (58) pattern -> . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    ESAC            shift and go to state 163
    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 153
    case_item                      shift and go to state 164
    pattern                        shift and go to state 157

state 155

    (51) case_clause -> CASE word linebreak IN linebreak ESAC .

    LESS            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    GREAT           reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DGREAT          reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    LESSAND         reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    GREATAND        reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    FD_GREAT        reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    FD_DGREAT       reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    HEREDOC         reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    HERESTRING      reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    PIPE            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    AND_IF          reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    OR_IF           reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    AMP             reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    SEMI            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    NEWLINE         reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    $end            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    RPAREN          reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    RBRACE          reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    THEN            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DO              reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    ELSE            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    FI              reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    ELIF            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DONE            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DSEMI           reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    ESAC            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    WORD            reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    SINGLE_QUOTED   reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DOUBLE_QUOTED   reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    VAR_SIMPLE      reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    VAR_BRACED      reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    VAR_SPECIAL     reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    CMD_SUB         reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    CMD_SUB_BACKTICK reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    ARITH_SUB       reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    NUMBER          reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    ASSIGNMENT_WORD reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    LBRACKET        reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    RBRACKET        reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DLBRACKET       reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)
    DRBRACKET       reduce using rule 51 (case_clause -> CASE word linebreak IN linebreak ESAC .)


state 156

    (53) case_list -> case_item .

    ESAC            reduce using rule 53 (case_list -> case_item .)
    WORD            reduce using rule 53 (case_list -> case_item .)
    SINGLE_QUOTED   reduce using rule 53 (case_list -> case_item .)
    DOUBLE_QUOTED   reduce using rule 53 (case_list -> case_item .)
    VAR_SIMPLE      reduce using rule 53 (case_list -> case_item .)
    VAR_BRACED      reduce using rule 53 (case_list -> case_item .)
    VAR_SPECIAL     reduce using rule 53 (case_list -> case_item .)
    CMD_SUB         reduce using rule 53 (case_list -> case_item .)
    CMD_SUB_BACKTICK reduce using rule 53 (case_list -> case_item .)
    ARITH_SUB       reduce using rule 53 (case_list -> case_item .)
    NUMBER          reduce using rule 53 (case_list -> case_item .)
    ASSIGNMENT_WORD reduce using rule 53 (case_list -> case_item .)
    LBRACKET        reduce using rule 53 (case_list -> case_item .)
    RBRACKET        reduce using rule 53 (case_list -> case_item .)
    DLBRACKET       reduce using rule 53 (case_list -> case_item .)
    DRBRACKET       reduce using rule 53 (case_list -> case_item .)


state 157

    (54) case_item -> pattern . RPAREN linebreak compound_list DSEMI linebreak
    (55) case_item -> pattern . RPAREN linebreak DSEMI linebreak
    (56) case_item -> pattern . RPAREN linebreak compound_list linebreak
    (57) pattern -> pattern . PIPE word

    RPAREN          shift and go to state 165
    PIPE            shift and go to state 166


state 158

    (40) if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .

    LESS            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    GREAT           reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DGREAT          reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    LESSAND         reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    GREATAND        reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    FD_GREAT        reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    FD_DGREAT       reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    HEREDOC         reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    HERESTRING      reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    PIPE            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    AND_IF          reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    OR_IF           reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    AMP             reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    SEMI            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    NEWLINE         reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    $end            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    RPAREN          reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    RBRACE          reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    THEN            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DO              reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    ELSE            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    FI              reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    ELIF            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DONE            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DSEMI           reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    ESAC            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    WORD            reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    SINGLE_QUOTED   reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DOUBLE_QUOTED   reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    VAR_SIMPLE      reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    VAR_BRACED      reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    VAR_SPECIAL     reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    CMD_SUB         reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    CMD_SUB_BACKTICK reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    ARITH_SUB       reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    NUMBER          reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    ASSIGNMENT_WORD reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    LBRACKET        reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    RBRACKET        reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DLBRACKET       reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)
    DRBRACKET       reduce using rule 40 (if_clause -> IF compound_list THEN compound_list ELSE compound_list FI .)


state 159

    (42) if_clause -> IF compound_list THEN compound_list elif_parts ELSE compound_list . FI

    FI              shift and go to state 167


state 160

    (44) elif_parts -> elif_parts ELIF compound_list . THEN compound_list

    THEN            shift and go to state 168


state 161

    (45) elif_parts -> ELIF compound_list THEN . compound_list
    (63) compound_list -> . linebreak term separator
    (64) compound_list -> . linebreak term
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    WORD            reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    ASSIGNMENT_WORD reduce using rule 103 (empty -> .)
    LBRACE          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    LESS            reduce using rule 103 (empty -> .)
    GREAT           reduce using rule 103 (empty -> .)
    DGREAT          reduce using rule 103 (empty -> .)
    LESSAND         reduce using rule 103 (empty -> .)
    GREATAND        reduce using rule 103 (empty -> .)
    FD_GREAT        reduce using rule 103 (empty -> .)
    FD_DGREAT       reduce using rule 103 (empty -> .)
    HEREDOC         reduce using rule 103 (empty -> .)
    HERESTRING      reduce using rule 103 (empty -> .)
    SINGLE_QUOTED   reduce using rule 103 (empty -> .)
    DOUBLE_QUOTED   reduce using rule 103 (empty -> .)
    VAR_SIMPLE      reduce using rule 103 (empty -> .)
    VAR_BRACED      reduce using rule 103 (empty -> .)
    VAR_SPECIAL     reduce using rule 103 (empty -> .)
    CMD_SUB         reduce using rule 103 (empty -> .)
    CMD_SUB_BACKTICK reduce using rule 103 (empty -> .)
    ARITH_SUB       reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    LBRACKET        reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    DLBRACKET       reduce using rule 103 (empty -> .)
    DRBRACKET       reduce using rule 103 (empty -> .)

    compound_list                  shift and go to state 169
    linebreak                      shift and go to state 78
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 162

    (46) for_clause -> FOR WORD linebreak IN wordlist separator do_group .

    LESS            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    GREAT           reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DGREAT          reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    LESSAND         reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    GREATAND        reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    FD_GREAT        reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    FD_DGREAT       reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    HEREDOC         reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    HERESTRING      reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    PIPE            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    AND_IF          reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    OR_IF           reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    AMP             reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    SEMI            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    NEWLINE         reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    $end            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    RPAREN          reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    RBRACE          reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    THEN            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DO              reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    ELSE            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    FI              reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    ELIF            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DONE            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DSEMI           reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    ESAC            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    WORD            reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    SINGLE_QUOTED   reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DOUBLE_QUOTED   reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    VAR_SIMPLE      reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    VAR_BRACED      reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    VAR_SPECIAL     reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    CMD_SUB         reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    CMD_SUB_BACKTICK reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    ARITH_SUB       reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    NUMBER          reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    ASSIGNMENT_WORD reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    LBRACKET        reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    RBRACKET        reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DLBRACKET       reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)
    DRBRACKET       reduce using rule 46 (for_clause -> FOR WORD linebreak IN wordlist separator do_group .)


state 163

    (50) case_clause -> CASE word linebreak IN linebreak case_list ESAC .

    LESS            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    GREAT           reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DGREAT          reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    LESSAND         reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    GREATAND        reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    FD_GREAT        reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    FD_DGREAT       reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    HEREDOC         reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    HERESTRING      reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    PIPE            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    AND_IF          reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    OR_IF           reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    AMP             reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    SEMI            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    NEWLINE         reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    $end            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    RPAREN          reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    RBRACE          reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    THEN            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DO              reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    ELSE            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    FI              reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    ELIF            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DONE            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DSEMI           reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    ESAC            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    WORD            reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    SINGLE_QUOTED   reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DOUBLE_QUOTED   reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    VAR_SIMPLE      reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    VAR_BRACED      reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    VAR_SPECIAL     reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    CMD_SUB         reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    CMD_SUB_BACKTICK reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    ARITH_SUB       reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    NUMBER          reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    ASSIGNMENT_WORD reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    LBRACKET        reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    RBRACKET        reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DLBRACKET       reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)
    DRBRACKET       reduce using rule 50 (case_clause -> CASE word linebreak IN linebreak case_list ESAC .)


state 164

    (52) case_list -> case_list case_item .

    ESAC            reduce using rule 52 (case_list -> case_list case_item .)
    WORD            reduce using rule 52 (case_list -> case_list case_item .)
    SINGLE_QUOTED   reduce using rule 52 (case_list -> case_list case_item .)
    DOUBLE_QUOTED   reduce using rule 52 (case_list -> case_list case_item .)
    VAR_SIMPLE      reduce using rule 52 (case_list -> case_list case_item .)
    VAR_BRACED      reduce using rule 52 (case_list -> case_list case_item .)
    VAR_SPECIAL     reduce using rule 52 (case_list -> case_list case_item .)
